2021-09-29 00:01,2,14,0
2021-09-29 00:01,3,5,0
2021-09-29 00:01,4,15,0
2021-09-29 00:01,6,6,0
2021-09-29 00:01,7,138,0
2021-09-29 00:01,10,5,2
2021-09-29 00:01,12,3,0
2021-09-29 00:01,13,1,0
2021-09-29 00:01,19,9,1
2021-09-29 00:01,22,32,0
2021-09-29 00:01,27,0,1
2021-09-29 00:06,2,13,0
2021-09-29 00:06,3,5,0
2021-09-29 00:06,4,14,0
2021-09-29 00:06,6,5,0
2021-09-29 00:06,7,138,0
2021-09-29 00:06,10,5,0
2021-09-29 00:06,12,3,0
2021-09-29 00:06,13,1,0
2021-09-29 00:06,19,9,0
2021-09-29 00:06,22,32,0
2021-09-29 00:06,27,0,0
2021-09-29 00:11,2,13,0
2021-09-29 00:11,3,5,0
2021-09-29 00:11,4,13,0
2021-09-29 00:11,6,5,0
2021-09-29 00:11,7,138,0
2021-09-29 00:11,10,5,0
2021-09-29 00:11,12,3,0
2021-09-29 00:11,13,1,0
2021-09-29 00:11,19,10,1
2021-09-29 00:11,22,32,0
2021-09-29 00:11,27,0,0
2021-09-29 00:16,2,13,0
2021-09-29 00:16,3,5,0
2021-09-29 00:16,4,12,0
2021-09-29 00:16,6,5,0
2021-09-29 00:16,7,137,0
2021-09-29 00:16,10,5,0
2021-09-29 00:16,12,3,0
2021-09-29 00:16,13,1,0
2021-09-29 00:16,19,9,0
2021-09-29 00:16,22,32,0
2021-09-29 00:16,27,0,0
2021-09-29 00:21,2,13,0
2021-09-29 00:21,3,5,0
2021-09-29 00:21,4,11,0
2021-09-29 00:21,6,5,0
2021-09-29 00:21,7,136,0
2021-09-29 00:21,10,5,0
2021-09-29 00:21,12,3,0
2021-09-29 00:21,13,1,0
2021-09-29 00:21,19,9,0
2021-09-29 00:21,22,32,0
2021-09-29 00:21,27,0,0
2021-09-29 00:26,2,13,0
2021-09-29 00:26,3,5,0
2021-09-29 00:26,4,11,0
2021-09-29 00:26,6,5,0
2021-09-29 00:26,7,136,0
2021-09-29 00:26,10,5,0
2021-09-29 00:26,12,3,0
2021-09-29 00:26,13,1,0
2021-09-29 00:26,19,8,0
2021-09-29 00:26,22,31,0
2021-09-29 00:26,27,0,1
2021-09-29 00:31,2,13,0
2021-09-29 00:31,3,5,0
2021-09-29 00:31,4,11,0
2021-09-29 00:31,6,5,0
2021-09-29 00:31,7,136,0
2021-09-29 00:31,10,5,0
2021-09-29 00:31,12,3,0
2021-09-29 00:31,13,1,0
2021-09-29 00:31,19,8,0
2021-09-29 00:31,22,32,1
2021-09-29 00:31,27,0,0
2021-09-29 00:36,2,12,0
2021-09-29 00:36,3,5,0
2021-09-29 00:36,4,12,1
2021-09-29 00:36,6,5,0
2021-09-29 00:36,7,136,0
2021-09-29 00:36,10,6,1
2021-09-29 00:36,12,2,0
2021-09-29 00:36,13,1,0
2021-09-29 00:36,19,9,1
2021-09-29 00:36,22,32,0
2021-09-29 00:36,27,0,0
2021-09-29 00:41,2,12,0
2021-09-29 00:41,3,5,0
2021-09-29 00:41,4,12,0
2021-09-29 00:41,6,5,0
2021-09-29 00:41,7,136,0
2021-09-29 00:41,10,5,0
2021-09-29 00:41,12,2,0
2021-09-29 00:41,13,1,0
2021-09-29 00:41,19,9,0
2021-09-29 00:41,22,32,0
2021-09-29 00:41,27,0,0
2021-09-29 00:46,2,12,0
2021-09-29 00:46,3,5,0
2021-09-29 00:46,4,11,0
2021-09-29 00:46,6,5,0
2021-09-29 00:46,7,137,1
2021-09-29 00:46,10,5,0
2021-09-29 00:46,12,2,0
2021-09-29 00:46,13,1,1
2021-09-29 00:46,19,9,0
2021-09-29 00:46,22,32,0
2021-09-29 00:46,27,0,0
2021-09-29 00:51,2,11,0
2021-09-29 00:51,3,5,0
2021-09-29 00:51,4,11,0
2021-09-29 00:51,6,5,0
2021-09-29 00:51,7,137,0
2021-09-29 00:51,10,5,1
2021-09-29 00:51,12,1,0
2021-09-29 00:51,13,2,1
2021-09-29 00:51,19,9,0
2021-09-29 00:51,22,32,0
2021-09-29 00:51,27,0,0
2021-09-29 00:56,2,11,0
2021-09-29 00:56,3,5,0
2021-09-29 00:56,4,10,0
2021-09-29 00:56,6,5,0
2021-09-29 00:56,7,137,0
2021-09-29 00:56,10,5,0
2021-09-29 00:56,12,1,0
2021-09-29 00:56,13,1,0
2021-09-29 00:56,19,9,0
2021-09-29 00:56,22,31,0
2021-09-29 00:56,27,0,0
2021-09-29 01:01,2,12,1
2021-09-29 01:01,3,5,0
2021-09-29 01:01,4,10,0
2021-09-29 01:01,6,5,0
2021-09-29 01:01,7,137,0
2021-09-29 01:01,10,5,0
2021-09-29 01:01,12,1,0
2021-09-29 01:01,13,1,0
2021-09-29 01:01,19,7,0
2021-09-29 01:01,22,31,0
2021-09-29 01:01,27,0,0
2021-09-29 01:06,2,12,0
2021-09-29 01:06,3,5,0
2021-09-29 01:06,4,10,0
2021-09-29 01:06,6,5,0
2021-09-29 01:06,7,137,0
2021-09-29 01:06,10,5,0
2021-09-29 01:06,12,1,0
2021-09-29 01:06,13,2,1
2021-09-29 01:06,19,7,0
2021-09-29 01:06,22,31,0
2021-09-29 01:06,27,0,0
2021-09-29 01:11,2,12,1
2021-09-29 01:11,3,4,0
2021-09-29 01:11,4,9,0
2021-09-29 01:11,6,5,0
2021-09-29 01:11,7,137,0
2021-09-29 01:11,10,5,0
2021-09-29 01:11,12,1,0
2021-09-29 01:11,13,2,0
2021-09-29 01:11,19,7,0
2021-09-29 01:11,22,31,0
2021-09-29 01:11,27,0,0
2021-09-29 01:16,2,12,0
2021-09-29 01:16,3,4,0
2021-09-29 01:16,4,9,0
2021-09-29 01:16,6,5,0
2021-09-29 01:16,7,137,0
2021-09-29 01:16,10,5,0
2021-09-29 01:16,12,1,0
2021-09-29 01:16,13,3,1
2021-09-29 01:16,19,7,0
2021-09-29 01:16,22,31,0
2021-09-29 01:16,27,0,0
2021-09-29 01:21,2,12,0
2021-09-29 01:21,3,4,0
2021-09-29 01:21,4,8,0
2021-09-29 01:21,6,5,0
2021-09-29 01:21,7,137,0
2021-09-29 01:21,10,5,0
2021-09-29 01:21,12,1,0
2021-09-29 01:21,13,3,0
2021-09-29 01:21,19,7,0
2021-09-29 01:21,22,31,0
2021-09-29 01:21,27,0,0
2021-09-29 01:26,2,12,0
2021-09-29 01:26,3,4,0
2021-09-29 01:26,4,6,0
2021-09-29 01:26,6,5,0
2021-09-29 01:26,7,137,0
2021-09-29 01:26,10,5,0
2021-09-29 01:26,12,1,0
2021-09-29 01:26,13,3,0
2021-09-29 01:26,19,7,0
2021-09-29 01:26,22,31,0
2021-09-29 01:26,27,0,0
2021-09-29 01:31,2,12,0
2021-09-29 01:31,3,4,0
2021-09-29 01:31,4,5,0
2021-09-29 01:31,6,5,0
2021-09-29 01:31,7,137,0
2021-09-29 01:31,10,5,0
2021-09-29 01:31,12,1,0
2021-09-29 01:31,13,1,0
2021-09-29 01:31,19,7,0
2021-09-29 01:31,22,31,0
2021-09-29 01:31,27,0,0
2021-09-29 01:36,2,12,0
2021-09-29 01:36,3,4,0
2021-09-29 01:36,4,5,0
2021-09-29 01:36,6,4,0
2021-09-29 01:36,7,137,0
2021-09-29 01:36,10,5,0
2021-09-29 01:36,12,1,0
2021-09-29 01:36,13,0,0
2021-09-29 01:36,19,7,0
2021-09-29 01:36,22,31,0
2021-09-29 01:36,27,0,0
2021-09-29 01:41,2,12,0
2021-09-29 01:41,3,4,0
2021-09-29 01:41,4,5,0
2021-09-29 01:41,6,3,0
2021-09-29 01:41,7,137,0
2021-09-29 01:41,10,5,0
2021-09-29 01:41,12,1,0
2021-09-29 01:41,13,1,1
2021-09-29 01:41,19,7,0
2021-09-29 01:41,22,32,1
2021-09-29 01:41,27,0,0
2021-09-29 01:46,2,12,0
2021-09-29 01:46,3,4,0
2021-09-29 01:46,4,4,0
2021-09-29 01:46,6,3,0
2021-09-29 01:46,7,137,0
2021-09-29 01:46,10,5,0
2021-09-29 01:46,12,1,0
2021-09-29 01:46,13,2,1
2021-09-29 01:46,19,7,0
2021-09-29 01:46,22,31,0
2021-09-29 01:46,27,0,0
2021-09-29 01:51,2,12,0
2021-09-29 01:51,3,4,0
2021-09-29 01:51,4,4,0
2021-09-29 01:51,6,3,0
2021-09-29 01:51,7,137,0
2021-09-29 01:51,10,5,0
2021-09-29 01:51,12,1,0
2021-09-29 01:51,13,2,0
2021-09-29 01:51,19,7,0
2021-09-29 01:51,22,31,0
2021-09-29 01:51,27,0,0
2021-09-29 01:56,2,12,0
2021-09-29 01:56,3,4,0
2021-09-29 01:56,4,4,0
2021-09-29 01:56,6,3,0
2021-09-29 01:56,7,138,1
2021-09-29 01:56,10,5,0
2021-09-29 01:56,12,1,0
2021-09-29 01:56,13,0,0
2021-09-29 01:56,19,7,0
2021-09-29 01:56,22,31,0
2021-09-29 01:56,27,0,0
2021-09-29 02:01,2,12,0
2021-09-29 02:01,3,4,0
2021-09-29 02:01,4,4,0
2021-09-29 02:01,6,3,0
2021-09-29 02:01,7,139,1
2021-09-29 02:01,10,5,0
2021-09-29 02:01,12,1,0
2021-09-29 02:01,13,0,0
2021-09-29 02:01,19,7,0
2021-09-29 02:01,22,31,0
2021-09-29 02:01,27,0,0
2021-09-29 02:06,2,12,0
2021-09-29 02:06,3,4,0
2021-09-29 02:06,4,4,0
2021-09-29 02:06,6,3,0
2021-09-29 02:06,7,139,0
2021-09-29 02:06,10,5,0
2021-09-29 02:06,12,1,0
2021-09-29 02:06,13,0,0
2021-09-29 02:06,19,7,0
2021-09-29 02:06,22,31,0
2021-09-29 02:06,27,0,0
2021-09-29 02:11,2,12,0
2021-09-29 02:11,3,4,0
2021-09-29 02:11,4,4,0
2021-09-29 02:11,6,3,0
2021-09-29 02:11,7,139,0
2021-09-29 02:11,10,5,0
2021-09-29 02:11,12,1,0
2021-09-29 02:11,13,0,0
2021-09-29 02:11,19,7,0
2021-09-29 02:11,22,31,0
2021-09-29 02:11,27,0,0
2021-09-29 02:16,2,11,0
2021-09-29 02:16,3,4,0
2021-09-29 02:16,4,4,0
2021-09-29 02:16,6,3,0
2021-09-29 02:16,7,139,0
2021-09-29 02:16,10,5,0
2021-09-29 02:16,12,1,0
2021-09-29 02:16,13,0,0
2021-09-29 02:16,19,7,0
2021-09-29 02:16,22,31,0
2021-09-29 02:16,27,0,0
2021-09-29 02:21,2,11,0
2021-09-29 02:21,3,4,0
2021-09-29 02:21,4,4,0
2021-09-29 02:21,6,3,0
2021-09-29 02:21,7,139,0
2021-09-29 02:21,10,5,0
2021-09-29 02:21,12,1,0
2021-09-29 02:21,13,0,0
2021-09-29 02:21,19,7,0
2021-09-29 02:21,22,31,0
2021-09-29 02:21,27,0,0
2021-09-29 02:26,2,11,0
2021-09-29 02:26,3,4,0
2021-09-29 02:26,4,4,0
2021-09-29 02:26,6,3,0
2021-09-29 02:26,7,139,0
2021-09-29 02:26,10,5,0
2021-09-29 02:26,12,1,0
2021-09-29 02:26,13,0,0
2021-09-29 02:26,19,7,0
2021-09-29 02:26,22,31,0
2021-09-29 02:26,27,0,0
2021-09-29 02:31,2,11,0
2021-09-29 02:31,3,4,0
2021-09-29 02:31,4,4,0
2021-09-29 02:31,6,3,0
2021-09-29 02:31,7,139,0
2021-09-29 02:31,10,5,0
2021-09-29 02:31,12,1,0
2021-09-29 02:31,13,0,0
2021-09-29 02:31,19,7,0
2021-09-29 02:31,22,31,0
2021-09-29 02:31,27,0,0
2021-09-29 02:36,2,11,0
2021-09-29 02:36,3,4,0
2021-09-29 02:36,4,4,0
2021-09-29 02:36,6,3,0
2021-09-29 02:36,7,139,0
2021-09-29 02:36,10,5,0
2021-09-29 02:36,12,1,0
2021-09-29 02:36,13,0,0
2021-09-29 02:36,19,7,0
2021-09-29 02:36,22,31,0
2021-09-29 02:36,27,0,0
2021-09-29 02:41,2,11,0
2021-09-29 02:41,3,4,0
2021-09-29 02:41,4,4,0
2021-09-29 02:41,6,3,0
2021-09-29 02:41,7,139,0
2021-09-29 02:41,10,5,0
2021-09-29 02:41,12,1,0
2021-09-29 02:41,13,0,0
2021-09-29 02:41,19,8,1
2021-09-29 02:41,22,31,0
2021-09-29 02:41,27,0,0
2021-09-29 02:46,2,11,0
2021-09-29 02:46,3,4,0
2021-09-29 02:46,4,4,0
2021-09-29 02:46,6,3,0
2021-09-29 02:46,7,139,0
2021-09-29 02:46,10,5,0
2021-09-29 02:46,12,1,0
2021-09-29 02:46,13,0,0
2021-09-29 02:46,19,8,0
2021-09-29 02:46,22,31,0
2021-09-29 02:46,27,0,0
2021-09-29 02:51,2,11,0
2021-09-29 02:51,3,4,0
2021-09-29 02:51,4,4,0
2021-09-29 02:51,6,3,0
2021-09-29 02:51,7,139,0
2021-09-29 02:51,10,5,0
2021-09-29 02:51,12,1,0
2021-09-29 02:51,13,0,0
2021-09-29 02:51,19,6,0
2021-09-29 02:51,22,31,0
2021-09-29 02:51,27,0,0
2021-09-29 02:56,2,11,0
2021-09-29 02:56,3,4,0
2021-09-29 02:56,4,4,0
2021-09-29 02:56,6,3,0
2021-09-29 02:56,7,139,0
2021-09-29 02:56,10,5,0
2021-09-29 02:56,12,1,0
2021-09-29 02:56,13,0,0
2021-09-29 02:56,19,6,0
2021-09-29 02:56,22,31,0
2021-09-29 02:56,27,0,0
2021-09-29 03:01,2,11,0
2021-09-29 03:01,3,4,0
2021-09-29 03:01,4,4,0
2021-09-29 03:01,6,3,0
2021-09-29 03:01,7,139,0
2021-09-29 03:01,10,5,0
2021-09-29 03:01,12,1,0
2021-09-29 03:01,13,0,0
2021-09-29 03:01,19,6,0
2021-09-29 03:01,22,31,0
2021-09-29 03:01,27,0,0
2021-09-29 03:06,2,11,0
2021-09-29 03:06,3,4,0
2021-09-29 03:06,4,4,0
2021-09-29 03:06,6,3,0
2021-09-29 03:06,7,139,0
2021-09-29 03:06,10,5,0
2021-09-29 03:06,12,1,0
2021-09-29 03:06,13,0,0
2021-09-29 03:06,19,6,0
2021-09-29 03:06,22,31,0
2021-09-29 03:06,27,0,0
2021-09-29 03:11,2,11,0
2021-09-29 03:11,3,4,0
2021-09-29 03:11,4,4,0
2021-09-29 03:11,6,3,0
2021-09-29 03:11,7,139,0
2021-09-29 03:11,10,5,0
2021-09-29 03:11,12,1,0
2021-09-29 03:11,13,0,0
2021-09-29 03:11,19,6,0
2021-09-29 03:11,22,31,0
2021-09-29 03:11,27,0,0
2021-09-29 03:16,2,11,0
2021-09-29 03:16,3,4,0
2021-09-29 03:16,4,4,0
2021-09-29 03:16,6,3,0
2021-09-29 03:16,7,140,1
2021-09-29 03:16,10,5,0
2021-09-29 03:16,12,1,0
2021-09-29 03:16,13,0,0
2021-09-29 03:16,19,5,0
2021-09-29 03:16,22,31,0
2021-09-29 03:16,27,0,0
2021-09-29 03:21,2,11,0
2021-09-29 03:21,3,4,0
2021-09-29 03:21,4,4,0
2021-09-29 03:21,6,3,0
2021-09-29 03:21,7,140,0
2021-09-29 03:21,10,5,0
2021-09-29 03:21,12,1,0
2021-09-29 03:21,13,0,0
2021-09-29 03:21,19,5,0
2021-09-29 03:21,22,31,0
2021-09-29 03:21,27,0,0
2021-09-29 03:26,2,11,0
2021-09-29 03:26,3,4,0
2021-09-29 03:26,4,4,0
2021-09-29 03:26,6,3,0
2021-09-29 03:26,7,140,0
2021-09-29 03:26,10,5,0
2021-09-29 03:26,12,1,0
2021-09-29 03:26,13,0,0
2021-09-29 03:26,19,5,0
2021-09-29 03:26,22,31,0
2021-09-29 03:26,27,0,0
2021-09-29 03:31,2,11,0
2021-09-29 03:31,3,4,0
2021-09-29 03:31,4,4,0
2021-09-29 03:31,6,3,0
2021-09-29 03:31,7,141,1
2021-09-29 03:31,10,5,0
2021-09-29 03:31,12,1,0
2021-09-29 03:31,13,0,0
2021-09-29 03:31,19,5,0
2021-09-29 03:31,22,31,0
2021-09-29 03:31,27,0,0
2021-09-29 03:36,2,11,0
2021-09-29 03:36,3,4,0
2021-09-29 03:36,4,4,0
2021-09-29 03:36,6,3,0
2021-09-29 03:36,7,141,0
2021-09-29 03:36,10,5,0
2021-09-29 03:36,12,1,0
2021-09-29 03:36,13,0,0
2021-09-29 03:36,19,5,0
2021-09-29 03:36,22,31,0
2021-09-29 03:36,27,0,0
2021-09-29 03:41,2,11,0
2021-09-29 03:41,3,4,0
2021-09-29 03:41,4,4,0
2021-09-29 03:41,6,3,0
2021-09-29 03:41,7,141,0
2021-09-29 03:41,10,5,0
2021-09-29 03:41,12,1,0
2021-09-29 03:41,13,0,0
2021-09-29 03:41,19,5,0
2021-09-29 03:41,22,31,0
2021-09-29 03:41,27,0,0
2021-09-29 03:46,2,11,0
2021-09-29 03:46,3,4,0
2021-09-29 03:46,4,4,0
2021-09-29 03:46,6,3,0
2021-09-29 03:46,7,141,0
2021-09-29 03:46,10,5,0
2021-09-29 03:46,12,1,0
2021-09-29 03:46,13,0,0
2021-09-29 03:46,19,5,0
2021-09-29 03:46,22,31,0
2021-09-29 03:46,27,0,0
2021-09-29 03:51,2,11,0
2021-09-29 03:51,3,4,0
2021-09-29 03:51,4,4,0
2021-09-29 03:51,6,3,0
2021-09-29 03:51,7,140,1
2021-09-29 03:51,10,5,0
2021-09-29 03:51,12,1,0
2021-09-29 03:51,13,0,0
2021-09-29 03:51,19,5,0
2021-09-29 03:51,22,31,0
2021-09-29 03:51,27,0,0
2021-09-29 03:56,2,11,0
2021-09-29 03:56,3,4,0
2021-09-29 03:56,4,4,0
2021-09-29 03:56,6,3,0
2021-09-29 03:56,7,140,0
2021-09-29 03:56,10,5,0
2021-09-29 03:56,12,1,0
2021-09-29 03:56,13,0,0
2021-09-29 03:56,19,5,0
2021-09-29 03:56,22,31,0
2021-09-29 03:56,27,0,0
2021-09-29 04:01,2,11,0
2021-09-29 04:01,3,4,0
2021-09-29 04:01,4,4,0
2021-09-29 04:01,6,3,0
2021-09-29 04:01,7,140,0
2021-09-29 04:01,10,5,0
2021-09-29 04:01,12,1,0
2021-09-29 04:01,13,0,0
2021-09-29 04:01,19,5,0
2021-09-29 04:01,22,31,0
2021-09-29 04:01,27,0,0
2021-09-29 04:06,2,11,0
2021-09-29 04:06,3,4,0
2021-09-29 04:06,4,4,0
2021-09-29 04:06,6,3,0
2021-09-29 04:06,7,140,0
2021-09-29 04:06,10,5,0
2021-09-29 04:06,12,1,0
2021-09-29 04:06,13,0,0
2021-09-29 04:06,19,5,0
2021-09-29 04:06,22,31,0
2021-09-29 04:06,27,0,0
2021-09-29 04:11,2,11,0
2021-09-29 04:11,3,4,0
2021-09-29 04:11,4,4,0
2021-09-29 04:11,6,3,0
2021-09-29 04:11,7,140,0
2021-09-29 04:11,10,5,0
2021-09-29 04:11,12,1,0
2021-09-29 04:11,13,0,0
2021-09-29 04:11,19,5,0
2021-09-29 04:11,22,31,0
2021-09-29 04:11,27,0,0
2021-09-29 04:16,2,11,0
2021-09-29 04:16,3,4,0
2021-09-29 04:16,4,4,0
2021-09-29 04:16,6,3,0
2021-09-29 04:16,7,140,0
2021-09-29 04:16,10,5,0
2021-09-29 04:16,12,1,0
2021-09-29 04:16,13,0,0
2021-09-29 04:16,19,5,0
2021-09-29 04:16,22,31,0
2021-09-29 04:16,27,0,0
2021-09-29 04:21,2,12,1
2021-09-29 04:21,3,4,0
2021-09-29 04:21,4,4,0
2021-09-29 04:21,6,3,0
2021-09-29 04:21,7,140,0
2021-09-29 04:21,10,5,0
2021-09-29 04:21,12,1,0
2021-09-29 04:21,13,0,0
2021-09-29 04:21,19,5,0
2021-09-29 04:21,22,31,0
2021-09-29 04:21,27,0,0
2021-09-29 04:26,2,11,0
2021-09-29 04:26,3,4,0
2021-09-29 04:26,4,4,0
2021-09-29 04:26,6,3,0
2021-09-29 04:26,7,140,0
2021-09-29 04:26,10,5,0
2021-09-29 04:26,12,1,0
2021-09-29 04:26,13,0,0
2021-09-29 04:26,19,5,0
2021-09-29 04:26,22,31,0
2021-09-29 04:26,27,0,0
2021-09-29 04:31,2,11,0
2021-09-29 04:31,3,4,0
2021-09-29 04:31,4,4,0
2021-09-29 04:31,6,3,0
2021-09-29 04:31,7,140,0
2021-09-29 04:31,10,5,0
2021-09-29 04:31,12,1,0
2021-09-29 04:31,13,0,0
2021-09-29 04:31,19,5,0
2021-09-29 04:31,22,31,0
2021-09-29 04:31,27,0,0
2021-09-29 04:36,2,11,0
2021-09-29 04:36,3,4,0
2021-09-29 04:36,4,4,0
2021-09-29 04:36,6,3,0
2021-09-29 04:36,7,140,0
2021-09-29 04:36,10,5,0
2021-09-29 04:36,12,1,0
2021-09-29 04:36,13,0,0
2021-09-29 04:36,19,5,0
2021-09-29 04:36,22,31,0
2021-09-29 04:36,27,0,0
2021-09-29 04:41,2,11,0
2021-09-29 04:41,3,4,0
2021-09-29 04:41,4,4,0
2021-09-29 04:41,6,3,0
2021-09-29 04:41,7,140,0
2021-09-29 04:41,10,5,0
2021-09-29 04:41,12,1,0
2021-09-29 04:41,13,0,0
2021-09-29 04:41,19,5,0
2021-09-29 04:41,22,31,0
2021-09-29 04:41,27,0,0
2021-09-29 04:46,2,11,0
2021-09-29 04:46,3,4,0
2021-09-29 04:46,4,4,0
2021-09-29 04:46,6,3,0
2021-09-29 04:46,7,140,0
2021-09-29 04:46,10,5,0
2021-09-29 04:46,12,1,0
2021-09-29 04:46,13,0,0
2021-09-29 04:46,19,5,0
2021-09-29 04:46,22,31,0
2021-09-29 04:46,27,0,0
2021-09-29 04:51,2,11,0
2021-09-29 04:51,3,4,0
2021-09-29 04:51,4,4,0
2021-09-29 04:51,6,3,0
2021-09-29 04:51,7,140,0
2021-09-29 04:51,10,5,0
2021-09-29 04:51,12,1,0
2021-09-29 04:51,13,0,2
2021-09-29 04:51,19,5,0
2021-09-29 04:51,22,31,0
2021-09-29 04:51,27,0,0
2021-09-29 04:56,2,11,0
2021-09-29 04:56,3,4,0
2021-09-29 04:56,4,4,0
2021-09-29 04:56,6,3,0
2021-09-29 04:56,7,140,0
2021-09-29 04:56,10,5,0
2021-09-29 04:56,12,1,0
2021-09-29 04:56,13,0,1
2021-09-29 04:56,19,5,0
