2021-09-29 00:01,2,14,0
2021-09-29 09:46,7,142,2
2021-09-29 09:46,10,30,2
2021-09-29 09:46,12,342,2
2021-09-29 09:46,13,456,4
2021-09-29 09:46,19,404,25
2021-09-29 09:46,22,307,15
2021-09-29 09:46,27,36,10
2021-09-29 09:51,2,145,7
2021-09-29 09:51,3,546,4
2021-09-29 09:51,4,414,5
2021-09-29 09:51,6,62,0
2021-09-29 09:51,7,142,0
2021-09-29 09:51,10,31,5
2021-09-29 09:51,12,345,3
2021-09-29 09:51,13,461,7
2021-09-29 09:51,19,420,17
2021-09-29 09:51,22,318,12
2021-09-29 09:51,27,37,12
2021-09-29 09:56,2,144,5
2021-09-29 09:56,3,543,1
2021-09-29 09:56,4,417,10
2021-09-29 09:56,6,62,1
2021-09-29 09:56,7,143,1
2021-09-29 09:56,10,33,8
2021-09-29 09:56,12,348,4
2021-09-29 09:56,13,460,7
2021-09-29 09:56,19,440,22
2021-09-29 09:56,22,347,33
2021-09-29 09:56,27,37,21
2021-09-29 10:01,2,147,7
2021-09-29 10:01,3,545,3
2021-09-29 10:01,4,417,10
2021-09-29 10:01,6,62,1
2021-09-29 10:01,7,142,0
2021-09-29 10:01,10,32,2
2021-09-29 10:01,12,349,1
2021-09-29 10:01,13,457,6
2021-09-29 10:01,19,458,24
2021-09-29 10:01,22,375,30
2021-09-29 10:01,27,36,15
2021-09-29 10:06,2,149,12
2021-09-29 10:06,3,545,6
2021-09-29 10:06,4,421,13
2021-09-29 10:06,6,62,2
2021-09-29 10:06,7,141,0
2021-09-29 10:06,10,33,3
2021-09-29 10:06,12,350,1
2021-09-29 10:06,13,456,10
2021-09-29 10:06,19,485,33
2021-09-29 10:06,22,398,26
2021-09-29 10:06,27,38,12
2021-09-29 10:11,2,149,22
2021-09-29 10:11,3,543,11
2021-09-29 10:11,4,415,8
2021-09-29 10:11,6,62,1
2021-09-29 10:11,7,141,0
2021-09-29 10:11,10,34,6
2021-09-29 10:11,12,351,2
2021-09-29 10:11,13,459,13
2021-09-29 10:11,19,504,26
2021-09-29 10:11,22,438,41
2021-09-29 10:11,27,37,12
2021-09-29 10:16,2,147,33
2021-09-29 10:16,3,531,11
2021-09-29 10:16,4,420,14
2021-09-29 10:16,6,62,0
2021-09-29 10:16,7,141,2
2021-09-29 10:16,10,32,2
2021-09-29 10:16,12,351,0
2021-09-29 10:16,13,449,15
2021-09-29 10:16,19,517,23
2021-09-29 10:16,22,465,33
2021-09-29 10:16,27,37,16
2021-09-29 10:21,2,153,43
2021-09-29 10:21,3,530,19
2021-09-29 10:21,4,411,3
2021-09-29 10:21,6,62,0
2021-09-29 10:21,7,142,1
2021-09-29 10:21,10,34,4
2021-09-29 10:21,12,350,0
2021-09-29 10:21,13,452,20
2021-09-29 10:21,19,512,13
2021-09-29 10:21,22,464,13
2021-09-29 10:21,27,38,16
2021-09-29 10:26,2,155,31
2021-09-29 10:26,3,529,13
2021-09-29 10:26,4,418,15
2021-09-29 10:26,6,62,0
2021-09-29 10:26,7,140,0
2021-09-29 10:26,10,34,5
2021-09-29 10:26,12,350,1
2021-09-29 10:26,13,453,9
2021-09-29 10:26,19,522,11
2021-09-29 10:26,22,465,7
2021-09-29 10:26,27,36,6
2021-09-29 10:31,2,151,11
2021-09-29 10:31,3,538,12
2021-09-29 10:31,4,415,6
2021-09-29 10:31,6,62,1
2021-09-29 10:31,7,140,0
2021-09-29 10:31,10,32,5
2021-09-29 10:31,12,354,5
2021-09-29 10:31,13,454,4
2021-09-29 10:31,19,527,5
2021-09-29 10:31,22,467,6
2021-09-29 10:31,27,36,8
2021-09-29 10:36,2,154,11
2021-09-29 10:36,3,538,4
2021-09-29 10:36,4,410,7
2021-09-29 10:36,6,62,0
2021-09-29 10:36,7,139,0
2021-09-29 10:36,10,34,8
2021-09-29 10:36,12,357,3
2021-09-29 10:36,13,454,3
2021-09-29 10:36,19,534,11
2021-09-29 10:36,22,477,11
2021-09-29 10:36,27,37,8
2021-09-29 10:41,2,155,13
2021-09-29 10:41,3,533,3
2021-09-29 10:41,4,409,8
2021-09-29 10:41,6,63,2
2021-09-29 10:41,7,138,0
2021-09-29 10:41,10,33,5
2021-09-29 10:41,12,360,4
2021-09-29 10:41,13,455,7
2021-09-29 10:41,19,531,6
2021-09-29 10:41,22,485,11
2021-09-29 10:41,27,38,5
2021-09-29 10:46,2,154,6
2021-09-29 10:46,3,535,4
2021-09-29 10:46,4,410,5
2021-09-29 10:46,6,63,1
2021-09-29 10:46,7,139,2
2021-09-29 10:46,10,35,4
2021-09-29 10:46,12,360,1
2021-09-29 10:46,13,461,9
2021-09-29 10:46,19,535,5
2021-09-29 10:46,22,488,8
2021-09-29 10:46,27,40,5
2021-09-29 10:51,2,156,11
2021-09-29 10:51,3,537,6
2021-09-29 10:51,4,408,5
2021-09-29 10:51,6,62,0
2021-09-29 10:51,7,139,0
2021-09-29 10:51,10,35,3
2021-09-29 10:51,12,358,1
2021-09-29 10:51,13,460,5
2021-09-29 10:51,19,540,9
2021-09-29 10:51,22,493,6
2021-09-29 10:51,27,41,5
2021-09-29 10:56,2,157,8
2021-09-29 10:56,3,537,3
2021-09-29 10:56,4,410,5
2021-09-29 10:56,6,62,0
2021-09-29 10:56,7,140,2
2021-09-29 10:56,10,34,9
2021-09-29 10:56,12,359,3
2021-09-29 10:56,13,466,12
2021-09-29 10:56,19,546,9
2021-09-29 10:56,22,493,7
2021-09-29 10:56,27,41,5
2021-09-29 11:01,2,160,15
2021-09-29 11:01,3,540,8
2021-09-29 11:01,4,405,5
2021-09-29 11:01,6,61,0
2021-09-29 11:01,7,142,3
2021-09-29 11:01,10,33,7
2021-09-29 11:01,12,362,6
2021-09-29 11:01,13,462,8
2021-09-29 11:01,19,551,9
2021-09-29 11:01,22,493,5
2021-09-29 11:01,27,41,8
2021-09-29 11:06,2,159,24
2021-09-29 11:06,3,525,5
2021-09-29 11:06,4,397,8
2021-09-29 11:06,6,61,0
2021-09-29 11:06,7,141,0
2021-09-29 11:06,10,34,7
2021-09-29 11:06,12,362,2
2021-09-29 11:06,13,457,8
2021-09-29 11:06,19,556,15
2021-09-29 11:06,22,493,13
2021-09-29 11:06,27,44,16
2021-09-29 11:11,2,161,34
2021-09-29 11:11,3,509,8
2021-09-29 11:11,4,401,12
2021-09-29 11:11,6,61,0
2021-09-29 11:11,7,140,0
2021-09-29 11:11,10,32,6
2021-09-29 11:11,12,362,3
2021-09-29 11:11,13,461,15
2021-09-29 11:11,19,550,7
2021-09-29 11:11,22,506,21
2021-09-29 11:11,27,44,19
2021-09-29 11:16,2,156,27
2021-09-29 11:16,3,522,20
2021-09-29 11:16,4,404,12
2021-09-29 11:16,6,61,0
2021-09-29 11:16,7,140,0
2021-09-29 11:16,10,32,4
2021-09-29 11:16,12,361,1
2021-09-29 11:16,13,464,11
2021-09-29 11:16,19,553,13
2021-09-29 11:16,22,528,25
2021-09-29 11:16,27,45,16
2021-09-29 11:21,2,165,25
2021-09-29 11:21,3,527,12
2021-09-29 11:21,4,398,4
2021-09-29 11:21,6,61,1
2021-09-29 11:21,7,140,1
2021-09-29 11:21,10,32,5
2021-09-29 11:21,12,364,4
2021-09-29 11:21,13,465,15
2021-09-29 11:21,19,553,4
2021-09-29 11:21,22,538,20
2021-09-29 11:21,27,40,14
2021-09-29 11:26,2,160,27
2021-09-29 11:26,3,534,18
2021-09-29 11:26,4,406,19
2021-09-29 11:26,6,61,1
2021-09-29 11:26,7,140,0
2021-09-29 11:26,10,32,4
2021-09-29 11:26,12,363,1
2021-09-29 11:26,13,460,8
2021-09-29 11:26,19,548,9
2021-09-29 11:26,22,546,16
2021-09-29 11:26,27,44,12
2021-09-29 11:31,2,167,37
2021-09-29 11:31,3,528,14
2021-09-29 11:31,4,406,13
2021-09-29 11:31,6,61,0
2021-09-29 11:31,7,139,0
2021-09-29 11:31,10,34,4
2021-09-29 11:31,12,364,1
2021-09-29 11:31,13,444,13
2021-09-29 11:31,19,546,12
2021-09-29 11:31,22,544,17
2021-09-29 11:31,27,43,18
2021-09-29 11:36,2,165,39
2021-09-29 11:36,3,528,18
2021-09-29 11:36,4,408,13
2021-09-29 11:36,6,61,1
2021-09-29 11:36,7,138,0
2021-09-29 11:36,10,35,10
2021-09-29 11:36,12,369,5
2021-09-29 11:36,13,449,16
2021-09-29 11:36,19,521,11
2021-09-29 11:36,22,521,19
2021-09-29 11:36,27,42,27
2021-09-29 11:41,2,161,18
2021-09-29 11:41,3,532,10
2021-09-29 11:41,4,406,6
2021-09-29 11:41,6,61,0
2021-09-29 11:41,7,136,0
2021-09-29 11:41,10,33,4
2021-09-29 11:41,12,369,2
2021-09-29 11:41,13,454,15
2021-09-29 11:41,19,517,8
2021-09-29 11:41,22,527,17
2021-09-29 11:41,27,43,16
2021-09-29 11:46,2,160,15
2021-09-29 11:46,3,537,10
2021-09-29 11:46,4,405,6
2021-09-29 11:46,6,61,0
2021-09-29 11:46,7,136,0
2021-09-29 11:46,10,35,13
2021-09-29 11:46,12,363,2
2021-09-29 11:46,13,460,9
2021-09-29 11:46,19,518,10
2021-09-29 11:46,22,534,16
2021-09-29 11:46,27,42,13
2021-09-29 11:51,2,160,15
2021-09-29 11:51,3,529,3
2021-09-29 11:51,4,401,4
2021-09-29 11:51,6,61,0
2021-09-29 11:51,7,136,0
2021-09-29 11:51,10,35,8
2021-09-29 11:51,12,366,5
2021-09-29 11:51,13,456,5
2021-09-29 11:51,19,512,5
2021-09-29 11:51,22,531,6
2021-09-29 11:51,27,40,12
2021-09-29 11:56,2,160,13
2021-09-29 11:56,3,526,5
2021-09-29 11:56,4,400,3
2021-09-29 11:56,6,61,0
2021-09-29 11:56,7,136,0
2021-09-29 11:56,10,34,10
2021-09-29 11:56,12,365,5
2021-09-29 11:56,13,449,5
2021-09-29 11:56,19,509,3
2021-09-29 11:56,22,525,2
2021-09-29 11:56,27,40,4
2021-09-29 12:01,2,159,8
2021-09-29 12:01,3,526,3
2021-09-29 12:01,4,400,6
2021-09-29 12:01,6,62,1
2021-09-29 12:01,7,135,0
2021-09-29 12:01,10,33,5
2021-09-29 12:01,12,364,2
2021-09-29 12:01,13,452,11
2021-09-29 12:01,19,505,4
2021-09-29 12:01,22,532,9
2021-09-29 12:01,27,41,4
2021-09-29 12:06,2,157,11
2021-09-29 12:06,3,523,5
2021-09-29 12:06,4,403,10
2021-09-29 12:06,6,62,0
2021-09-29 12:06,7,136,1
2021-09-29 12:06,10,34,4
2021-09-29 12:06,12,363,1
2021-09-29 12:06,13,453,10
2021-09-29 12:06,19,502,7
2021-09-29 12:06,22,531,8
2021-09-29 12:06,27,42,16
2021-09-29 12:11,2,156,14
2021-09-29 12:11,3,531,10
2021-09-29 12:11,4,405,6
2021-09-29 12:11,6,62,0
2021-09-29 12:11,7,136,0
2021-09-29 12:11,10,38,9
2021-09-29 12:11,12,359,1
2021-09-29 12:11,13,455,5
2021-09-29 12:11,19,502,1
2021-09-29 12:11,22,534,10
2021-09-29 12:11,27,39,8
2021-09-29 12:16,2,156,11
2021-09-29 12:16,3,530,5
2021-09-29 12:16,4,412,9
2021-09-29 12:16,6,62,0
2021-09-29 12:16,7,134,0
2021-09-29 12:16,10,37,1
2021-09-29 12:16,12,359,1
2021-09-29 12:16,13,465,13
2021-09-29 12:16,19,504,9
2021-09-29 12:16,22,534,6
2021-09-29 12:16,27,38,7
2021-09-29 12:21,2,156,9
2021-09-29 12:21,3,531,4
2021-09-29 12:21,4,413,9
2021-09-29 12:21,6,62,0
2021-09-29 12:21,7,133,0
2021-09-29 12:21,10,36,13
2021-09-29 12:21,12,358,5
2021-09-29 12:21,13,461,5
2021-09-29 12:21,19,501,3
2021-09-29 12:21,22,532,7
2021-09-29 12:21,27,36,8
2021-09-29 12:26,2,158,20
2021-09-29 12:26,3,535,11
2021-09-29 12:26,4,414,10
2021-09-29 12:26,6,62,1
2021-09-29 12:26,7,133,1
2021-09-29 12:26,10,35,7
2021-09-29 12:26,12,357,3
2021-09-29 12:26,13,466,10
2021-09-29 12:26,19,504,7
2021-09-29 12:26,22,530,4
2021-09-29 12:26,27,38,8
2021-09-29 12:31,2,157,14
2021-09-29 12:31,3,548,14
2021-09-29 12:31,4,417,13
2021-09-29 12:31,6,62,0
2021-09-29 12:31,7,133,0
2021-09-29 12:31,10,36,6
2021-09-29 12:31,12,357,2
2021-09-29 12:31,13,468,13
2021-09-29 12:31,19,510,7
2021-09-29 12:31,22,535,8
2021-09-29 12:31,27,36,4
2021-09-29 12:36,2,156,12
2021-09-29 12:36,3,545,4
2021-09-29 12:36,4,416,7
2021-09-29 12:36,6,62,0
2021-09-29 12:36,7,130,0
2021-09-29 12:36,10,39,7
2021-09-29 12:36,12,355,0
2021-09-29 12:36,13,474,18
2021-09-29 12:36,19,506,6
2021-09-29 12:36,22,536,6
2021-09-29 12:36,27,37,9
2021-09-29 12:41,2,153,20
2021-09-29 12:41,3,539,7
2021-09-29 12:41,4,408,7
2021-09-29 12:41,6,61,0
2021-09-29 12:41,7,126,0
2021-09-29 12:41,10,37,6
2021-09-29 12:41,12,355,3
2021-09-29 12:41,13,469,14
2021-09-29 12:41,19,522,19
2021-09-29 12:41,22,531,15
2021-09-29 12:41,27,40,22
2021-09-29 12:46,2,166,37
2021-09-29 12:46,3,524,9
2021-09-29 12:46,4,393,12
2021-09-29 12:46,6,62,1
2021-09-29 12:46,7,127,1
2021-09-29 12:46,10,38,9
2021-09-29 12:46,12,357,5
2021-09-29 12:46,13,454,16
2021-09-29 12:46,19,517,17
2021-09-29 12:46,22,509,12
2021-09-29 12:46,27,43,26
2021-09-29 12:51,2,157,29
2021-09-29 12:51,3,495,0
2021-09-29 12:51,4,399,14
2021-09-29 12:51,6,62,0
2021-09-29 12:51,7,127,0
2021-09-29 12:51,10,37,8
2021-09-29 12:51,12,361,5
2021-09-29 12:51,13,449,15
2021-09-29 12:51,19,494,1
2021-09-29 12:51,22,511,23
2021-09-29 12:51,27,38,22
2021-09-29 12:56,2,163,25
2021-09-29 12:56,3,487,5
2021-09-29 12:56,4,407,14
2021-09-29 12:56,6,62,0
2021-09-29 12:56,7,127,0
2021-09-29 12:56,10,36,9
2021-09-29 12:56,12,363,5
2021-09-29 12:56,13,453,7
2021-09-29 12:56,19,493,4
2021-09-29 12:56,22,510,13
2021-09-29 12:56,27,41,18
2021-09-29 13:01,2,161,19
2021-09-29 13:01,3,488,11
2021-09-29 13:01,4,406,4
2021-09-29 13:01,6,62,0
2021-09-29 13:01,7,127,0
2021-09-29 13:01,10,36,8
2021-09-29 13:01,12,365,3
2021-09-29 13:01,13,456,8
2021-09-29 13:01,19,492,8
2021-09-29 13:01,22,501,6
2021-09-29 13:01,27,45,15
2021-09-29 13:06,2,159,17
2021-09-29 13:06,3,488,9
2021-09-29 13:06,4,408,7
2021-09-29 13:06,6,60,0
2021-09-29 13:06,7,127,1
2021-09-29 13:06,10,37,5
2021-09-29 13:06,12,365,1
2021-09-29 13:06,13,452,2
2021-09-29 13:06,19,501,14
2021-09-29 13:06,22,496,4
2021-09-29 13:06,27,44,8
2021-09-29 13:11,2,160,12
2021-09-29 13:11,3,482,2
2021-09-29 13:11,4,405,5
2021-09-29 13:11,6,60,1
2021-09-29 13:11,7,124,0
2021-09-29 13:11,10,38,7
2021-09-29 13:11,12,366,3
2021-09-29 13:11,13,451,4
2021-09-29 13:11,19,502,2
2021-09-29 13:11,22,485,3
2021-09-29 13:11,27,46,16
2021-09-29 13:16,2,163,14
2021-09-29 13:16,3,480,6
2021-09-29 13:16,4,411,11
2021-09-29 13:16,6,60,0
2021-09-29 13:16,7,126,2
2021-09-29 13:16,10,36,11
2021-09-29 13:16,12,369,6
2021-09-29 13:16,13,448,4
2021-09-29 13:16,19,496,6
2021-09-29 13:16,22,482,6
2021-09-29 13:16,27,48,11
2021-09-29 13:21,2,162,16
2021-09-29 13:21,3,489,12
2021-09-29 13:21,4,409,4
2021-09-29 13:21,6,60,0
2021-09-29 13:21,7,126,0
2021-09-29 13:21,10,36,8
2021-09-29 13:21,12,374,6
2021-09-29 13:21,13,446,8
2021-09-29 13:21,19,499,9
2021-09-29 13:21,22,479,5
2021-09-29 13:21,27,49,6
2021-09-29 13:26,2,164,23
2021-09-29 13:26,3,500,16
2021-09-29 13:26,4,410,7
2021-09-29 13:26,6,61,1
2021-09-29 13:26,7,126,0
2021-09-29 13:26,10,36,3
2021-09-29 13:26,12,374,1
2021-09-29 13:26,13,450,7
2021-09-29 13:26,19,501,4
2021-09-29 13:26,22,479,10
2021-09-29 13:26,27,47,11
2021-09-29 13:31,2,165,25
2021-09-29 13:31,3,502,13
2021-09-29 13:31,4,408,8
2021-09-29 13:31,6,61,0
2021-09-29 13:31,7,127,1
2021-09-29 13:31,10,35,3
2021-09-29 13:31,12,374,2
2021-09-29 13:31,13,451,10
2021-09-29 13:31,19,504,4
2021-09-29 13:31,22,483,7
2021-09-29 13:31,27,48,10
2021-09-29 13:36,2,164,23
2021-09-29 13:36,3,514,17
2021-09-29 13:36,4,411,9
2021-09-29 13:36,6,61,0
2021-09-29 13:36,7,128,1
2021-09-29 13:36,10,36,5
2021-09-29 13:36,12,375,3
2021-09-29 13:36,13,453,6
2021-09-29 13:36,19,515,14
2021-09-29 13:36,22,487,10
2021-09-29 13:36,27,49,7
2021-09-29 13:41,2,164,23
2021-09-29 13:41,3,533,21
2021-09-29 13:41,4,412,7
2021-09-29 13:41,6,61,0
2021-09-29 13:41,7,127,0
2021-09-29 13:41,10,36,4
2021-09-29 13:41,12,376,2
2021-09-29 13:41,13,455,9
2021-09-29 13:41,19,515,6
2021-09-29 13:41,22,498,18
2021-09-29 13:41,27,49,15
2021-09-29 13:46,2,164,16
2021-09-29 13:46,3,543,12
2021-09-29 13:46,4,404,3
2021-09-29 13:46,6,62,1
2021-09-29 13:46,7,127,0
2021-09-29 13:46,10,35,5
2021-09-29 13:46,12,377,3
2021-09-29 13:46,13,464,14
2021-09-29 13:46,19,532,21
2021-09-29 13:46,22,514,21
2021-09-29 13:46,27,48,16
2021-09-29 13:51,2,175,23
2021-09-29 13:51,3,540,7
2021-09-29 13:51,4,408,9
2021-09-29 13:51,6,61,0
2021-09-29 13:51,7,125,0
2021-09-29 13:51,10,36,5
2021-09-29 13:51,12,377,2
2021-09-29 13:51,13,469,15
2021-09-29 13:51,19,542,15
2021-09-29 13:51,22,527,19
2021-09-29 13:51,27,48,13
2021-09-29 13:56,2,172,26
2021-09-29 13:56,3,543,14
2021-09-29 13:56,4,409,14
2021-09-29 13:56,6,60,1
2021-09-29 13:56,7,125,0
2021-09-29 13:56,10,38,7
2021-09-29 13:56,12,375,1
2021-09-29 13:56,13,476,15
2021-09-29 13:56,19,552,19
2021-09-29 13:56,22,552,30
2021-09-29 13:56,27,49,20
2021-09-29 14:01,2,174,43
2021-09-29 14:01,3,523,11
2021-09-29 14:01,4,401,17
2021-09-29 14:01,6,60,0
2021-09-29 14:01,7,127,2
2021-09-29 14:01,10,39,7
2021-09-29 14:01,12,373,1
2021-09-29 14:01,13,465,16
2021-09-29 14:01,19,546,11
2021-09-29 14:01,22,558,20
2021-09-29 14:01,27,49,16
2021-09-29 14:06,2,173,36
2021-09-29 14:06,3,515,13
2021-09-29 14:06,4,399,17
2021-09-29 14:06,6,60,0
2021-09-29 14:06,7,127,1
2021-09-29 14:06,10,38,7
2021-09-29 14:06,12,378,5
2021-09-29 14:06,13,469,16
2021-09-29 14:06,19,520,5
2021-09-29 14:06,22,550,14
2021-09-29 14:06,27,47,18
2021-09-29 14:11,2,176,25
2021-09-29 14:11,3,515,12
2021-09-29 14:11,4,402,17
2021-09-29 14:11,6,59,0
2021-09-29 14:11,7,127,0
2021-09-29 14:11,10,41,8
2021-09-29 14:11,12,375,1
2021-09-29 14:11,13,474,16
2021-09-29 14:11,19,512,7
2021-09-29 14:11,22,555,16
2021-09-29 14:11,27,48,16
2021-09-29 14:16,2,166,14
2021-09-29 14:16,3,518,10
2021-09-29 14:16,4,393,4
2021-09-29 14:16,6,60,1
2021-09-29 14:16,7,126,0
2021-09-29 14:16,10,40,5
2021-09-29 14:16,12,375,2
2021-09-29 14:16,13,468,11
2021-09-29 14:16,19,496,3
2021-09-29 14:16,22,558,12
2021-09-29 14:16,27,49,15
2021-09-29 14:21,2,168,12
2021-09-29 14:21,3,519,6
2021-09-29 14:21,4,396,8
2021-09-29 14:21,6,60,1
2021-09-29 14:21,7,126,1
2021-09-29 14:21,10,41,7
2021-09-29 14:21,12,373,2
2021-09-29 14:21,13,463,9
2021-09-29 14:21,19,485,2
2021-09-29 14:21,22,551,3
2021-09-29 14:21,27,49,12
2021-09-29 14:26,2,170,14
2021-09-29 14:26,3,517,5
2021-09-29 14:26,4,398,10
